game_id,year,game_site,opp_rank,opp,opp_conf,result,pts_scored,pass_cmp,pass_att,pass_pct,pass_yds,pass_td,rush_att,rush_yds,rush_avg,rush_td,tot_plays,tot_yds,avg_play,1st_downs,tot_fum,tot_int,tot_turn
1.01,2019,home,NULL,Houston,American,W,49,20,24,83.3,332,3,37,354,9.6,4,61,686,11.2,30,2,0,2
1.02,2019,home,NULL,South Dakota,FCS,W,70,24,30,80,423,6,39,310,7.9,3,69,733,10.6,28,0,0,0
1.03,2019,away,NULL,UCLA,Pac 12,W,48,16,23,69.6,302,3,41,309,7.5,3,64,611,9.5,26,0,0,0
1.04,2019,home,NULL,Texas Tech,Big 12,W,55,23,34,67.6,443,3,29,203,7,4,63,646,10.3,24,0,1,1
1.05,2019,away,NULL,Kansas,Big 12,W,45,20,29,69,277,2,37,268,7.2,4,66,545,8.3,29,0,1,1
1.06,2019,neutral,11,Texas,Big 12,W,34,16,28,57.1,235,3,38,276,7.3,1,66,511,7.7,21,1,1,2
1.07,2019,home,NULL,West Virginia,Big 12,W,52,18,21,85.7,363,3,38,197,5.2,3,59,560,9.5,25,0,0,0
1.08,2019,away,NULL,Kansas State,Big 12,L,41,19,27,70.4,395,1,26,102,3.9,3,53,497,9.4,18,1,1,2
1.09,2019,home,NULL,Iowa State,Big 12,W,42,18,26,69.2,273,3,41,226,5.5,3,67,499,7.4,24,1,1,2
1.1,2019,away,12,Baylor,Big 12,W,34,30,43,69.8,297,4,52,228,4.4,0,95,525,5.5,34,2,1,3
1.11,2019,home,NULL,Texas Christian,Big 12,W,28,11,21,52.4,145,2,64,366,5.7,2,85,511,6,30,2,1,3
1.12,2019,away,21,Oklahoma State,Big 12,W,34,14,17,82.4,167,2,44,283,6.4,2,61,450,7.4,22,0,0,0
1.13,2019,neutral,8,Baylor,Big 12,W,30,17,24,70.8,287,1,50,146,2.9,2,74,433,5.9,21,1,1,2
1.14,2019,neutral,1,Louisiana State,SEC,L,28,16,34,47.1,225,0,28,97,3.5,4,62,322,5.2,16,0,1,1
2.01,2018,home,NULL,Florida Atlantic,CUSA,W,63,19,23,82.6,334,3,39,316,8.1,5,62,650,10.5,26,0,0,0
2.02,2018,home,NULL,UCLA,Pac 12,W,49,19,35,54.3,306,3,35,179,5.1,4,70,485,6.9,27,0,1,1
2.03,2018,away,NULL,Iowa State,Big 12,W,37,21,29,72.4,348,3,39,171,4.4,1,68,519,7.6,24,1,0,1
2.04,2018,home,NULL,Army,Independent,W,28,11,15,73.3,165,3,25,190,7.6,1,40,355,8.9,19,0,1,1
2.05,2018,home,NULL,Baylor,Big 12,W,66,17,23,73.9,432,6,31,175,5.6,3,54,607,11.2,22,0,0,0
2.06,2018,neutral,19,Texas,Big 12,L,45,20,27,74.1,310,4,31,222,7.2,2,58,532,9.2,21,2,1,3
2.07,2018,away,NULL,Texas Christian,Big 12,W,52,19,25,76,213,4,47,323,6.9,3,72,536,7.4,26,0,0,0
2.08,2018,home,NULL,Kansas State,Big 12,W,51,22,29,75.9,380,3,39,322,8.3,3,68,702,10.3,32,0,0,0
2.09,2018,away,NULL,Texas Tech,Big 12,W,51,20,35,57.1,360,3,44,323,7.3,4,79,683,8.6,32,0,2,2
2.1,2018,home,NULL,Oklahoma State,Big 12,W,48,21,30,70,349,1,47,353,7.5,5,77,702,9.1,29,0,0,0
2.11,2018,home,NULL,Kansas,Big 12,W,55,21,32,65.6,272,2,38,296,7.8,5,70,568,8.1,31,1,1,2
2.12,2018,away,12,West Virginia,Big 12,W,59,20,27,74.1,364,3,35,308,8.8,2,62,672,10.8,25,1,1,2
2.13,2018,neutral,9,Texas,Big 12,W,39,25,34,73.5,379,3,40,129,3.2,1,74,508,6.9,29,1,0,1
2.14,2018,neutral,1,Alabama,SEC,L,34,19,37,51.4,308,2,32,163,5.1,2,69,471,6.8,26,0,0,0
3.01,2017,home,NULL,Texas El Paso,CUSA,W,56,32,36,88.9,496,4,38,180,4.7,4,74,676,9.1,35,0,0,0
3.02,2017,away,2,Ohio State,Big 10,W,31,27,35,77.1,386,3,37,104,2.8,1,72,490,6.8,27,2,0,2
3.03,2017,home,NULL,Tulane,American,W,56,20,30,66.7,434,5,32,197,6.2,2,62,631,10.2,24,2,0,2
3.04,2017,away,NULL,Baylor,Big 12,W,49,13,19,68.4,283,3,40,342,8.6,4,59,625,10.6,20,1,0,1
3.05,2017,home,NULL,Iowa State,Big 12,L,31,25,34,73.5,323,2,35,190,5.4,2,69,513,7.4,28,1,0,1
3.06,2017,neutral,NULL,Texas,Big 12,W,29,18,28,64.3,344,2,39,174,4.5,1,67,518,7.7,20,0,1,1
3.07,2017,away,NULL,Kansas State,Big 12,W,42,32,41,78,410,2,38,209,5.5,3,79,619,7.8,28,1,1,2
3.08,2017,home,NULL,Texas Tech,Big 12,W,49,22,34,64.7,281,4,47,336,7.1,3,81,617,7.6,31,0,1,1
3.09,2017,away,11,Oklahoma State,Big 12,W,62,24,36,66.7,598,5,40,187,4.7,3,76,785,10.3,30,0,2,2
3.1,2017,home,8,Texas Christian,Big 12,W,38,18,27,66.7,333,3,41,200,4.9,2,68,533,7.8,21,0,0,0
3.11,2017,away,NULL,Kansas,Big 12,W,41,23,35,65.7,312,3,36,157,4.4,2,71,469,6.6,24,0,0,0
3.12,2017,home,NULL,West Virginia,Big 12,W,59,16,19,84.2,333,4,35,313,8.9,4,54,646,12,27,0,0,0
3.13,2017,neutral,10,Texas Christian,Big 12,W,41,15,23,65.2,243,4,43,218,5.1,0,66,461,7,22,0,0,0
3.14,2017,neutral,3,Georgia,SEC,L,48,24,36,66.7,289,3,45,242,5.4,2,81,531,6.6,24,0,1,1
4.01,2016,neutral,15,Houston,American,L,23,24,34,70.6,323,2,26,70,2.7,1,60,393,6.6,17,2,0,2
4.02,2016,home,NULL,Louisiana-Monroe,Sun Belt,W,59,26,35,74.3,352,5,46,288,6.3,3,81,640,7.9,30,1,0,1
4.03,2016,home,3,Ohio State,Big 10,L,24,17,32,53.1,226,2,35,178,5.1,0,67,404,6,19,0,2,2
4.04,2016,away,21,Texas Christian,Big 12,W,52,23,30,76.7,274,2,48,260,5.4,5,78,534,6.8,23,2,0,2
4.05,2016,neutral,NULL,Texas,Big 12,W,45,22,31,71,390,3,55,282,5.1,3,86,672,7.8,28,2,2,4
4.06,2016,home,NULL,Kansas State,Big 12,W,38,26,32,81.3,372,5,33,138,4.2,0,65,510,7.8,24,0,1,1
4.07,2016,away,NULL,Texas Tech,Big 12,W,66,27,36,75,545,7,40,309,7.7,2,76,854,11.2,33,0,0,0
4.08,2016,home,NULL,Kansas,Big 12,W,56,20,33,60.6,271,4,38,267,7,2,71,538,7.6,24,1,0,1
4.09,2016,away,NULL,Iowa State,Big 12,W,34,25,34,73.5,328,4,42,149,3.5,0,76,477,6.3,28,0,1,1
4.1,2016,home,25,Baylor,Big 12,W,45,20,25,80,300,2,50,253,5.1,4,75,553,7.4,23,0,1,1
4.11,2016,away,10,West Virginia,Big 12,W,56,9,15,60,169,2,64,316,4.9,5,79,485,6.1,27,0,1,1
4.12,2016,home,11,Oklahoma State,Big 12,W,38,13,19,68.4,288,3,52,341,6.6,2,71,629,8.9,25,1,0,1
4.13,2016,neutral,17,Auburn,SEC,W,35,19,28,67.9,296,2,43,228,5.3,3,71,524,7.4,28,0,0,0
5.01,2015,home,NULL,Akron,MAC,W,41,28,42,66.7,439,3,33,100,3,2,75,539,7.2,26,1,1,2
5.02,2015,away,23,Tennessee,SEC,W,31,19,39,48.7,187,3,48,161,3.4,1,87,348,4,20,0,2,2
5.03,2015,home,NULL,Tulsa,American,W,52,32,38,84.2,487,4,47,286,6.1,3,85,773,9.1,39,2,0,2
5.04,2015,home,23,West Virginia,Big 12,W,44,14,25,56,320,3,33,107,3.2,1,58,427,7.4,16,1,1,2
5.05,2015,neutral,NULL,Texas,Big 12,L,17,20,28,71.4,211,1,37,67,1.8,1,65,278,4.3,21,1,0,1
5.06,2015,away,NULL,Kansas State,Big 12,W,55,25,32,78.1,336,5,52,232,4.5,1,84,568,6.8,30,0,0,0
5.07,2015,home,NULL,Texas Tech,Big 12,W,63,15,22,68.2,212,2,57,405,7.1,7,79,617,7.8,35,1,1,2
5.08,2015,away,NULL,Kansas,Big 12,W,62,33,41,80.5,445,5,41,265,6.5,3,82,710,8.7,35,2,0,2
5.09,2015,home,NULL,Iowa State,Big 12,W,52,25,33,75.8,405,4,39,279,7.2,3,72,684,9.5,28,1,0,1
5.1,2015,away,4,Baylor,Big 12,W,44,24,34,70.6,270,3,53,241,4.5,3,87,511,5.9,28,0,1,1
5.11,2015,home,11,Texas Christian,Big 12,W,30,14,37,37.8,203,2,59,333,5.6,1,96,536,5.6,28,0,1,1
5.12,2015,away,9,Oklahoma State,Big 12,W,58,17,25,68,180,2,42,344,8.2,5,67,524,7.8,23,0,0,0
5.13,2015,neutral,1,Clemson,ACC,L,17,26,43,60.5,311,1,33,67,2,1,76,378,5,24,0,2,2
6.01,2014,home,NULL,Louisiana Tech,CUSA,W,48,19,34,55.9,253,1,40,183,4.6,5,74,436,5.9,26,1,1,2
6.02,2014,away,NULL,Tulsa,American,W,52,24,38,63.2,319,2,31,261,8.4,4,69,580,8.4,26,0,0,0
6.03,2014,home,NULL,Tennessee,SEC,W,34,20,33,60.6,308,1,34,146,4.3,2,67,454,6.8,21,1,1,2
6.04,2014,away,NULL,West Virginia,Big 12,W,45,17,30,56.7,209,1,46,301,6.5,4,76,510,6.7,24,0,1,1
6.05,2014,away,25,Texas Christian,Big 12,L,33,14,36,38.9,309,1,42,152,3.6,3,78,461,5.9,19,0,2,2
6.06,2014,neutral,NULL,Texas,Big 12,W,31,12,20,60,129,1,30,103,3.4,1,50,232,4.6,11,0,0,0
6.07,2014,home,14,Kansas State,Big 12,L,30,28,36,77.8,335,3,42,198,4.7,1,78,533,6.8,30,0,2,2
6.08,2014,away,NULL,Iowa State,Big 12,W,59,23,43,53.5,241,3,59,510,8.6,5,102,751,7.4,41,0,3,3
6.09,2014,home,10,Baylor,Big 12,L,14,13,29,44.8,148,2,33,171,5.2,0,62,319,5.1,13,0,1,1
6.1,2014,away,NULL,Texas Tech,Big 12,W,42,10,20,50,133,1,51,384,7.5,5,71,517,7.3,25,0,3,3
6.11,2014,home,NULL,Kansas,Big 12,W,44,3,13,23.1,39,0,55,510,9.3,5,68,549,8.1,19,2,0,2
6.12,2014,home,NULL,Oklahoma State,Big 12,L,35,10,17,58.8,120,1,63,304,4.8,4,80,424,5.3,21,1,0,1
6.13,2014,neutral,18,Clemson,ACC,L,6,17,37,45.9,103,0,31,172,5.5,1,68,275,4,17,2,3,5
7.01,2013,Big 12,NULL,Louisiana-Monroe,Sun Belt,W,34,14,33,42.4,124,3,50,305,6.1,1,83,429,5.2,25,0,1,1
7.02,2013,Big 12,NULL,West Virginia,Big 12,W,16,10,21,47.6,119,1,57,316,5.5,0,78,435,5.6,21,2,2,4
7.03,2013,Big 12,NULL,Tulsa,CUSA,W,51,27,37,73,413,4,44,194,4.4,2,81,607,7.5,27,0,0,0
7.04,2013,away,22,Notre Dame,Independent,W,35,23,31,74.2,238,2,42,212,5,1,73,450,6.2,25,0,0,0
7.05,2013,Big 12,NULL,Texas Christian,Big 12,W,20,20,31,64.5,152,0,38,203,5.3,2,69,355,5.1,20,1,0,1
7.06,2013,neutral,NULL,Texas,Big 12,L,20,12,26,46.2,133,0,33,130,3.9,1,59,263,4.5,13,0,2,2
7.07,2013,away,NULL,Kansas,Big 12,W,34,16,26,61.5,180,3,45,235,5.2,1,71,415,5.8,22,1,1,2
7.08,2013,Big 12,10,Texas Tech,Big 12,W,38,14,22,63.6,249,2,50,277,5.5,3,72,526,7.3,25,1,0,1
7.09,2013,away,5,Baylor,Big 12,L,12,15,35,42.9,150,1,34,87,2.6,0,69,237,3.4,16,0,2,2
7.1,2013,Big 12,NULL,Iowa State,Big 12,W,48,12,23,52.2,118,1,44,405,9.2,4,67,523,7.8,21,0,0,0
7.11,2013,away,NULL,Kansas State,Big 12,W,41,14,21,66.7,171,1,52,301,5.8,3,73,472,6.5,22,0,1,1
7.12,2013,away,6,Oklahoma State,Big 12,W,33,16,33,48.5,193,2,40,165,4.1,0,73,358,4.9,19,0,1,1
7.13,2013,neutral,3,Alabama,SEC,W,45,32,44,72.7,348,4,30,81,2.7,1,74,429,5.8,24,0,1,1
8.01,2012,away,NULL,Texas-El Paso,CUSA,W,24,21,36,58.3,222,2,37,205,5.5,1,73,427,5.8,19,0,0,0
8.02,2012,home,NULL,Florida A&M,FCS,W,69,23,33,69.7,313,2,41,349,8.5,8,74,662,8.9,33,1,1,2
8.03,2012,home,15,Kansas State,Big 12,L,19,28,43,65.1,299,1,27,87,3.2,1,70,386,5.5,24,2,1,3
8.04,2012,away,NULL,Texas Tech,Big 12,W,41,25,40,62.5,259,2,29,121,4.2,2,69,380,5.5,22,1,0,1
8.05,2012,neutral,15,Texas,Big 12,W,63,22,39,56.4,334,2,51,343,6.7,6,90,677,7.5,30,0,1,1
8.06,2012,home,NULL,Kansas,Big 12,W,52,22,34,64.7,313,3,18,93,5.2,2,52,406,7.8,18,1,0,1
8.07,2012,home,5,Notre Dame,Independent,L,13,36,52,69.2,364,0,24,15,0.6,1,76,379,5,22,0,1,1
8.08,2012,away,NULL,Iowa State,Big 12,W,35,32,45,71.1,405,4,40,188,4.7,1,85,593,7,34,0,2,2
8.09,2012,home,NULL,Baylor,Big 12,W,42,25,36,69.4,277,2,40,183,4.6,4,76,460,6.1,28,1,1,2
8.1,2012,away,NULL,West Virginia,Big 12,W,50,38,51,74.5,554,6,31,108,3.5,1,82,662,8.1,30,1,1,2
8.11,2012,home,22,Oklahoma State,Big 12,W,51,47,73,64.4,512,3,30,106,3.5,2,103,618,6,44,1,1,2
8.12,2012,away,NULL,Texas Christian,Big 12,W,24,22,40,55,244,2,32,177,5.5,1,72,421,5.8,22,1,1,2
8.13,2012,neutral,10,Texas A&M,SEC,L,13,35,49,71.4,278,1,34,123,3.6,0,83,401,4.8,27,0,1,1
9.01,2011,home,NULL,Tulsa,CUSA,W,47,39,54,72.2,417,1,46,246,5.3,5,100,663,6.6,34,1,0,1
9.02,2011,away,5,Florida State,ACC,W,23,18,27,66.7,199,1,39,111,2.8,1,66,310,4.7,20,0,2,2
9.03,2011,home,NULL,Missouri,Big 12,W,38,35,48,72.9,448,3,39,144,3.7,2,87,592,6.8,32,0,2,2
9.04,2011,home,NULL,Ball State,MAC,W,62,27,39,69.2,447,5,38,208,5.5,2,77,655,8.5,28,1,1,2
9.05,2011,neutral,11,Texas,Big 12,W,55,31,52,59.6,367,3,19,86,4.5,1,71,453,6.4,22,1,0,1
9.06,2011,away,NULL,Kansas,Big 12,W,47,29,48,60.4,363,3,40,247,6.2,2,88,610,6.9,29,2,1,3
9.07,2011,home,NULL,Texas Tech,Big 12,L,38,30,55,54.5,412,5,25,124,5,0,80,536,6.7,24,1,1,2
9.08,2011,away,10,Kansas State,Big 12,W,58,37,50,74,520,5,25,170,6.8,3,75,690,9.2,34,0,2,2
9.09,2011,home,NULL,Texas A&M,Big 12,W,41,18,39,46.2,255,2,47,149,3.2,3,86,404,4.7,20,1,0,1
9.1,2011,away,25,Baylor,Big 12,L,38,36,51,70.6,447,0,36,158,4.4,5,87,605,7,29,2,1,3
9.11,2011,home,NULL,Iowa State,Big 12,W,26,22,45,48.9,256,0,45,253,5.6,2,90,509,5.7,25,1,3,4
9.12,2011,away,3,Oklahoma State,Big 12,L,10,27,50,54,250,0,33,108,3.3,1,83,358,4.3,24,3,2,5
9.13,2011,neutral,NULL,Iowa,Big 10,W,31,16,25,64,161,1,37,114,3.1,3,62,275,4.4,16,0,1,1
10.01,2010,home,NULL,Utah State,WAC,W,31,17,36,47.2,217,2,45,195,4.3,2,81,412,5.1,23,0,2,2
10.02,2010,home,17,Florida State,ACC,W,47,32,42,76.2,394,4,41,93,2.3,2,83,487,5.9,28,1,0,1
10.03,2010,home,NULL,Air Force,MWC,W,27,26,42,61.9,254,1,34,113,3.3,2,76,367,4.8,24,0,0,0
10.04,2010,away,NULL,Cincinnati,Big East,W,31,36,51,70.6,370,2,43,82,1.9,2,94,452,4.8,27,0,1,1
10.05,2010,neutral,21,Texas,Big 12,W,28,24,39,61.5,236,2,52,124,2.4,2,91,360,4,26,0,0,0
10.06,2010,home,NULL,Iowa State,Big 12,W,52,32,38,84.2,347,3,56,325,5.8,4,94,672,7.1,37,1,0,1
10.07,2010,away,18,Missouri,Big 12,L,27,32,50,64,303,3,25,99,4,1,75,402,5.4,22,1,2,3
10.08,2010,home,NULL,Colorado,Big 12,W,43,34,49,69.4,488,4,44,147,3.3,1,93,635,6.8,31,0,0,0
10.09,2010,away,NULL,Texas A&M,Big 12,L,19,36,60,60,290,1,44,72,1.6,1,104,362,3.5,29,0,1,1
10.1,2010,home,NULL,Texas Tech,Big 12,W,45,23,31,74.2,316,5,44,246,5.6,1,75,562,7.5,26,1,0,1
10.11,2010,away,NULL,Baylor,Big 12,W,53,28,42,66.7,353,3,37,109,2.9,2,79,462,5.8,24,1,1,2
10.12,2010,away,10,Oklahoma State,Big 12,W,47,37,62,59.7,468,4,45,120,2.7,1,107,588,5.5,28,0,3,3
10.13,2010,neutral,13,Nebraska,Big 12,W,23,23,41,56.1,342,1,38,112,2.9,1,79,454,5.7,19,0,1,1
10.14,2010,neutral,25,Connecticut,Big East,W,48,34,50,68,429,3,30,95,3.2,1,80,524,6.6,27,1,1,2